Districtnum,county,tract,fid
1,91,202202,14874
1,101,127,13634
1,101,129,14607
1,101,137,13636
1,101,125,14491
1,101,132,13962
1,101,140,12469
1,101,136,13637
1,101,134,14514
1,101,128,13635
1,101,131,12471
1,101,139,14278
1,101,141,12470
1,101,142,14495
1,101,143,14087
1,101,126,14608
1,101,144,14274
1,101,135,14294
1,101,146,15611
1,101,133,13960
1,101,147,13509
1,101,138,14271
1,101,145,14272
1,101,148,13507
1,101,149,12468
1,101,130,13632
1,101,177,14877
1,101,153,13503
1,101,161,13510
1,101,16901,14283
1,101,174,15025
1,101,178,14284
1,101,175,14749
1,101,162,13502
1,101,167,16139
1,101,163,12873
1,101,179,16137
1,101,173,15027
1,101,157,13511
1,101,168,14747
1,101,172,14327
1,101,160,13505
1,101,156,15612
1,101,154,13508
1,101,152,15620
1,101,155,13504
1,101,159,14587
1,101,164,12872
1,101,166,16138
1,101,17601,14876
1,101,158,13515
1,101,165,14745
1,101,151,16136
1,101,17602,14875
1,101,31,14046
1,101,32,14045
1,101,3,14566
1,101,26,14583
1,101,9,13520
1,101,17,12467
1,101,15,13551
1,101,21,13559
1,101,23,12740
1,101,25,12472
1,101,27,12473
1,101,4,15649
1,101,11,13548
1,101,18,13557
1,101,20,13554
1,101,22,13556
1,101,29,14049
1,101,14,13550
1,101,7,15650
1,101,2,14614
1,101,30,14050
1,101,8,15537
1,101,5,14615
1,101,12,15538
1,101,6,14632
1,101,13,15303
1,101,16,13553
1,101,19,13552
1,101,24,14044
1,101,28,14048
1,101,1,13633
1,101,10,14633
1,101,43,13864
1,101,4001,14053
1,101,35,15306
1,101,4002,12818
1,101,33,15305
1,101,4102,12816
1,101,44,12466
1,101,4101,12812
1,101,48,15333
1,101,34,15304
1,101,50,14585
1,101,51,15299
1,101,3701,14051
1,101,49,14584
1,101,184,15365
1,101,188,14282
1,101,201,13326
1,101,197,13322
1,101,204,13320
1,101,183,14493
1,101,205,13325
1,101,181,15364
1,101,180,14746
1,101,182,15363
1,101,203,14330
1,101,189,13330
1,101,191,12618
1,101,194,14333
1,101,199,14748
1,101,200,14878
1,101,185,13445
1,101,187,14281
1,101,190,15443
1,101,192,12619
1,101,193,12474
1,101,202,15026
1,101,196,14332
1,101,195,13329
1,101,233,12786
1,101,239,13651
1,101,234,14265
1,101,238,12852
1,101,241,13497
1,101,243,14188
1,101,242,14184
1,101,237,12785
1,101,236,14826
1,101,235,31725
1,101,269,14947
1,101,272,15719
1,101,26302,14837
1,101,268,14948
1,101,253,12787
1,101,273,13603
1,101,250,14147
1,101,245,13607
1,101,274,12720
1,101,248,13600
1,101,254,12620
1,101,270,13565
1,101,271,15804
1,101,264,15122
1,101,267,12784
1,101,246,12721
1,101,249,14145
1,101,265,14266
1,101,252,13563
1,101,251,14146
1,101,266,14922
1,101,282,13631
1,101,285,15446
1,101,283,14334
1,101,277,12621
1,101,278,12622
1,101,288,13598
1,101,275,13566
1,101,286,14183
1,101,290,13601
1,101,279,13568
1,101,291,13602
1,101,292,15445
1,101,276,13567
1,101,284,14690
1,101,301,15441
1,101,281,12840
1,101,289,13630
1,101,293,15442
1,101,295,13327
1,101,366,15362
2,17,101802,14338
2,17,101610,13152
2,17,1019,12505
2,17,102002,12504
2,17,101603,14028
2,17,101611,14341
2,17,1017,11889
2,17,101803,14339
2,17,101804,14340
2,17,101605,13490
2,17,102003,14234
2,17,102004,13853
2,17,101608,11922
2,17,101609,13264
2,17,1035,13733
2,17,1044,15118
2,17,1042,15116
2,17,104501,12588
2,17,1043,15117
2,17,104502,13179
2,17,102102,11561
2,17,1022,12582
2,17,1039,14650
2,17,1040,13852
2,17,102103,12581
2,17,1041,11562
2,17,1024,12046
2,17,1025,11694
2,17,1036,14125
2,17,1037,12044
2,17,1038,14680
2,17,105010,11624
2,17,1048,13180
2,17,104601,12275
2,17,105203,13150
2,17,104902,13149
2,17,104703,12092
2,17,104603,11483
2,17,105501,14174
2,17,105003,11621
2,17,105204,12506
2,17,104604,11528
2,17,105004,11908
2,17,1051,13629
2,17,104901,13148
2,17,105202,13263
2,17,1053,12507
2,17,105011,12096
2,17,105007,11622
2,17,104701,11563
2,17,104702,12114
2,17,105009,11977
2,17,1054,14337
2,17,1056,15132
2,17,105008,13151
2,77,95,15168
2,77,93,13165
2,77,68,15534
2,89,300401,13121
2,89,3009,12702
2,89,300304,15723
2,89,300103,15834
2,89,300101,15987
2,89,300303,15633
2,89,300301,14305
2,89,3002,15006
2,89,300402,13099
2,89,300102,15874
2,89,3007,15626
2,89,300403,12636
2,89,3005,15402
2,89,3006,13122
2,89,3010,15509
2,89,3011,15992
2,91,200602,13394
2,91,200401,14129
2,91,200603,14318
2,91,200605,15528
2,89,301201,15399
2,89,301203,13095
2,91,200402,15313
2,91,200505,15341
2,91,200703,15072
2,91,200704,13893
2,91,200305,15342
2,91,200506,13816
2,91,200604,14317
2,89,301202,12322
2,91,200501,15434
2,89,301302,15038
2,91,201201,13387
2,95,143,14552
2,95,147,14553
2,95,104,14237
2,95,106,14736
2,95,113,13883
2,95,142,13168
2,95,144,14704
2,95,153,13194
2,95,101,15090
2,95,109,13884
2,95,105,14263
2,95,110,14264
2,95,112,14724
2,95,141,13233
2,95,151,14457
2,95,111,12930
2,95,145,14733
2,95,154,15194
2,95,155,15380
2,95,156,14076
2,95,158,15193
2,95,15901,15670
2,95,146,14421
2,95,15902,15671
2,95,102,15089
2,95,15202,13193
2,95,108,14210
2,95,17601,14550
2,95,173,14727
2,95,164,13234
2,95,16001,13232
2,95,169,13482
2,95,171,15195
2,95,172,13167
2,95,17401,13921
2,95,17402,13481
2,95,17602,14238
2,95,178,14239
2,95,170,14077
2,95,167,14079
2,95,17501,14666
2,95,17603,14236
2,95,18001,14599
